id,Giocatore_Supa,Giocatore_TM,Club_Supa,Club_TM,name_clean,nome_clean
20,Sanabria,Antonio Sanabria,Cremonese,Unione Sportiva Cremonese S.p.A.,antonio sanabria,sanabria
540,Kuhn,Nicolas Kühn,Como,Calcio Como,nicolas kuhn,kuhn
546,Aboukhlal,Zakaria Aboukhlal,Torino,Torino Calcio,zakaria aboukhlal,aboukhlal
17,Bayo V.,Vakoun Bayo,Udinese,Udinese Calcio,vakoun bayo,bayo v.
283,Dembelè A.,Ali Dembélé,Torino,Torino Calcio,ali dembele,dembele a.
600,Scott,Elijah Scott,Lecce,Unione Sportiva Lecce,elijah scott,scott
583,Strefezza,Gabriel Strefezza,Parma,Parma Calcio 1913,gabriel strefezza,strefezza
613,Byar,Naïm Byar,Bologna,Bologna Football Club 1909,naim byar,byar
836,Di Chiara,Gianluca Di Chiara,Parma,Parma Calcio 1913,gianluca di chiara,di chiara
864,Lambourde,Mathis Lambourde,Verona,Verona Hellas Football Club,mathis lambourde,lambourde
95,Pierret,Balthazar Pierret,Lecce,Unione Sportiva Lecce,balthazar pierret,pierret
714,Hernani,Hernani,Parma,Parma Calcio 1913,hernani,hernani
676,Bani,Mattia Bani,Genoa,Genoa Cricket and Football Club,mattia bani,bani
834,De Sciglio,Mattia De Sciglio,Empoli,FC Empoli,mattia de sciglio,de sciglio
726,Haps,Ridgeciano Haps,Venezia,Venezia FC,ridgeciano haps,haps
299,Rouhi,Jonas Rouhi,Juventus,Juventus Football Club,jonas rouhi,rouhi
752,Zeroli,Kevin Zeroli,Monza,AC Monza,kevin zeroli,zeroli
603,Birindelli,Samuele Birindelli,Monza,AC Monza,samuele birindelli,birindelli
629,Bettella,Davide Bettella,Monza,AC Monza,davide bettella,bettella
710,Perisan,Samuele Perisan,Empoli,FC Empoli,samuele perisan,perisan
286,Paz Y.,Yeferson Paz,Sassuolo,Unione Sportiva Sassuolo Calcio,yeferson paz,paz y.
826,Marcone,Richard Marcone,Parma,Parma Calcio 1913,richard marcone,marcone
590,Abildgaard,Oliver Abildgaard,Como,Calcio Como,oliver abildgaard,abildgaard
712,Hummels,Mats Hummels,Roma,Associazione Sportiva Roma,mats hummels,hummels
761,Varane,Raphaël Varane,Como,Calcio Como,raphael varane,varane
555,Haas,Nicolas Haas,Empoli,FC Empoli,nicolas haas,haas
851,Rafia,Hamza Rafia,Lecce,Unione Sportiva Lecce,hamza rafia,rafia
777,Mario Rui,Mário Rui,Napoli,Società Sportiva Calcio Napoli,mario rui,mario rui
700,Duncan,Alfred Duncan,Venezia,Venezia FC,alfred duncan,duncan
672,Iling Junior,Samuel Iling-Junior,Pisa,Pisa Sporting Club,samuel iling-junior,iling junior
573,Lella,Nunzio Lella,Venezia,Venezia FC,nunzio lella,lella
786,Perez K.,Kike Pérez,Venezia,Venezia FC,kike perez,perez k.
721,Marin R.,Mário Rui,Napoli,Società Sportiva Calcio Napoli,mario rui,marin r.
624,Donnarumma An.,Antonio Donnarumma,Torino,Torino Calcio,antonio donnarumma,donnarumma an.
657,Chiorra,Niccolò Chiorra,Empoli,FC Empoli,niccolo chiorra,chiorra
656,Lazovic,Darko Lazović,Verona,Verona Hellas Football Club,darko lazovic,lazovic
775,Cissè A.,Alphadjo Cissè,Verona,Verona Hellas Football Club,alphadjo cisse,cisse a.
735,Chichizola,Leandro Chichizola,Parma,Parma Calcio 1913,leandro chichizola,chichizola
789,Pizzignacco,Semuel Pizzignacco,Monza,AC Monza,semuel pizzignacco,pizzignacco
770,Cyprien,Wylan Cyprien,Parma,Parma Calcio 1913,wylan cyprien,cyprien
621,Sala M.,Álex Sala,Lecce,Unione Sportiva Lecce,alex sala,sala m.
741,Reina,Pepe Reina,Como,Calcio Como,pepe reina,reina
773,Barba,Federico Barba,Como,Calcio Como,federico barba,barba
622,Caprari,Gianluca Caprari,Monza,AC Monza,gianluca caprari,caprari
620,Svoboda,Michael Svoboda,Venezia,Venezia FC,michael svoboda,svoboda
547,Success,Isaac Success,Udinese,Udinese Calcio,isaac success,success
858,Jack,Fellipe Jack,Como,Calcio Como,fellipe jack,jack
670,Sorrentino A.,Alessandro Sorrentino,Monza,AC Monza,alessandro sorrentino,sorrentino a.
808,Pessina,Matteo Pessina,Monza,AC Monza,matteo pessina,pessina
781,Martinelli T.,Tommaso Martinelli,Fiorentina,Associazione Calcio Fiorentina,tommaso martinelli,martinelli t.
615,Liberali,Mattia Liberali,Milan,Associazione Calcio Milan,mattia liberali,liberali
554,Lucchesi,Lorenzo Lucchesi,Venezia,Venezia FC,lorenzo lucchesi,lucchesi
690,Bove,Edoardo Bove,Fiorentina,Associazione Calcio Fiorentina,edoardo bove,bove
574,Vos,Silvano Vos,Milan,Associazione Calcio Milan,silvano vos,vos
772,Kowalski,Mateusz Kowalski,Parma,Parma Calcio 1913,mateusz kowalski,kowalski
824,Gabrielloni,Alessandro Gabrielloni,Como,Calcio Como,alessandro gabrielloni,gabrielloni
769,Badelj,Milan Badelj,Genoa,Genoa Cricket and Football Club,milan badelj,badelj
764,Hainaut,Antoine Hainaut,Parma,Parma Calcio 1913,antoine hainaut,hainaut
665,Brancolini,Federico Brancolini,Empoli,FC Empoli,federico brancolini,brancolini
766,Missori,Filippo Missori,Sassuolo,Unione Sportiva Sassuolo Calcio,filippo missori,missori
652,Sagrado,Richie Sagrado,Venezia,Venezia FC,richie sagrado,sagrado
551,Yeboah J.,John Yeboah,Venezia,Venezia FC,john yeboah,yeboah j.
765,Keita B.,Keita Baldé,Monza,AC Monza,keita balde,keita b.
737,Seghetti,Jacopo Seghetti,Empoli,FC Empoli,jacopo seghetti,seghetti
793,Gioacchini,Nicholas Gioacchini,Como,Calcio Como,nicholas gioacchini,gioacchini
716,Balotelli,Mario Balotelli,Genoa,Genoa Cricket and Football Club,mario balotelli,balotelli
669,Altare,Giorgio Altare,Venezia,Venezia FC,giorgio altare,altare
658,Cassa,Federico Cassa,Atalanta,Atalanta Bergamasca Calcio S.p.a.,federico cassa,cassa
757,Henderson L.,Liam Henderson,Empoli,FC Empoli,liam henderson,henderson l.
282,Palma,Matteo Palma,Udinese,Udinese Calcio,matteo palma,palma
667,Zurkowski,Szymon Żurkowski,Empoli,FC Empoli,szymon zurkowski,zurkowski
548,Manzoni,Alberto Manzoni,Atalanta,Atalanta Bergamasca Calcio S.p.a.,alberto manzoni,manzoni
568,Barak,Antonín Barák,Fiorentina,Associazione Calcio Fiorentina,antonin barak,barak
856,Doumbia I.,Issa Doumbia,Venezia,Venezia FC,issa doumbia,doumbia i.
602,Iovine,Alessio Iovine,Como,Calcio Como,alessio iovine,iovine
696,Melegoni,Filippo Melegoni,Genoa,Genoa Cricket and Football Club,filippo melegoni,melegoni
605,Sensi,Stefano Sensi,Monza,AC Monza,stefano sensi,sensi
768,Perciun,Sergiu Perciun,Torino,Torino Calcio,sergiu perciun,perciun
564,Belardinelli,Luca Belardinelli,Empoli,FC Empoli,luca belardinelli,belardinelli
828,Shpendi S.,Stiven Shpendi,Empoli,FC Empoli,stiven shpendi,shpendi s.
606,Bjarkason,Bjarki Bjarkason,Venezia,Venezia FC,bjarki bjarkason,bjarkason
617,Izzo,Armando Izzo,Monza,AC Monza,armando izzo,izzo
556,Florenzi,Alessandro Florenzi,Milan,Associazione Calcio Milan,alessandro florenzi,florenzi
749,Forson O.,Omari Forson,Monza,AC Monza,omari forson,forson o.
688,Faraoni,Davide Faraoni,Verona,Verona Hellas Football Club,davide faraoni,faraoni
572,Bohinen,Emil Bohinen,Genoa,Genoa Cricket and Football Club,emil bohinen,bohinen
571,Caldirola,Luca Caldirola,Monza,AC Monza,luca caldirola,caldirola
754,Colpani,Andrea Colpani,Fiorentina,Associazione Calcio Fiorentina,andrea colpani,colpani
796,Ciurria,Patrick Ciurria,Monza,AC Monza,patrick ciurria,ciurria
645,Radunovic,Boris Radunović,Cagliari,Cagliari Calcio,boris radunovic,radunovic
